"facilityName","facilityId","accountNumber","programCode","year","inCompliance?"
"R. Paul Smith Power Station","1570","001570FACLTY","ARP","2007","Yes"
"Chalk Point","1571","001571FACLTY","ARP","2007","Yes"
"Dickerson","1572","001572FACLTY","ARP","2007","Yes"
"Morgantown","1573","001573FACLTY","ARP","2007","Yes"
"Mystic","1588","001588FACLTY","ARP","2007","Yes"
"New Boston","1589","001589FACLTY","ARP","2007","Yes"
"Kendall Green Energy LLC","1595","001595FACLTY","ARP","2007","Yes"
"Canal Station","1599","001599FACLTY","ARP","2007","Yes"
"Mount Tom","1606","001606FACLTY","ARP","2007","Yes"
"Somerset","1613","001613FACLTY","ARP","2007","Yes"
"Brayton Point","1619","001619FACLTY","ARP","2007","Yes"
"Salem Harbor Station","1626","001626FACLTY","ARP","2007","Yes"
"West Springfield","1642","001642FACLTY","ARP","2007","Yes"
"Cleary Flood","1682","001682FACLTY","ARP","2007","Yes"
"B C Cobb","1695","001695FACLTY","ARP","2007","Yes"
"Dan E Karn","1702","001702FACLTY","ARP","2007","Yes"
"J H Campbell","1710","001710FACLTY","ARP","2007","Yes"
"J C Weadock","1720","001720FACLTY","ARP","2007","Yes"
"J R Whiting","1723","001723FACLTY","ARP","2007","Yes"
"Conners Creek","1726","001726FACLTY","ARP","2007","Yes"
"Delray","1728","001728FACLTY","ARP","2007","Yes"
"Harbor Beach","1731","001731FACLTY","ARP","2007","Yes"
"Marysville","1732","001732FACLTY","ARP","2007","Yes"
"Monroe","1733","001733FACLTY","ARP","2007","Yes"
"River Rouge","1740","001740FACLTY","ARP","2007","Yes"
"St. Clair","1743","001743FACLTY","ARP","2007","Yes"
"Trenton Channel","1745","001745FACLTY","ARP","2007","Yes"
"Presque Isle","1769","001769FACLTY","ARP","2007","Yes"
"Mistersky","1822","001822FACLTY","ARP","2007","Yes"
"J B Sims","1825","001825FACLTY","ARP","2007","Yes"
"James De Young","1830","001830FACLTY","ARP","2007","Yes"
"Eckert Station","1831","001831FACLTY","ARP","2007","Yes"
"Erickson","1832","001832FACLTY","ARP","2007","Yes"
"Shiras","1843","001843FACLTY","ARP","2007","Yes"
"Wyandotte","1866","001866FACLTY","ARP","2007","Yes"
"Fox Lake","1888","001888FACLTY","ARP","2007","Yes"
"Laskin Energy Center","1891","001891FACLTY","ARP","2007","Yes"
"Boswell Energy Center","1893","001893FACLTY","ARP","2007","Yes"
"Hibbard Energy Center","1897","001897FACLTY","ARP","2007","Yes"
"Black Dog","1904","001904FACLTY","ARP","2007","Yes"
"High Bridge","1912","001912FACLTY","ARP","2007","Yes"
"Allen S King","1915","001915FACLTY","ARP","2007","Yes"
"Minnesota Valley","1918","001918FACLTY","ARP","2007","Yes"
"Riverside (1927)","1927","001927FACLTY","ARP","2007","Yes"
"Hoot Lake","1943","001943FACLTY","ARP","2007","Yes"
"Northeast Station","1961","001961FACLTY","ARP","2007","Yes"
"Silver Lake","2008","002008FACLTY","ARP","2007","Yes"
"Cambridge Station","2038","002038FACLTY","ARP","2007","Yes"
"Chevron Cogenerating Station","2047","002047FACLTY","ARP","2007","Yes"
"Sweatt Electric Generating Plant","2048","002048FACLTY","ARP","2007","Yes"
"Watson Electric Generating Plant","2049","002049FACLTY","ARP","2007","Yes"
"Baxter Wilson","2050","002050FACLTY","ARP","2007","Yes"
"Delta","2051","002051FACLTY","ARP","2007","Yes"
"Natchez","2052","002052FACLTY","ARP","2007","Yes"
"Rex Brown","2053","002053FACLTY","ARP","2007","Yes"
"Moselle Generation Complex","2070","002070FACLTY","ARP","2007","Yes"
"Asbury","2076","002076FACLTY","ARP","2007","Yes"
"Hawthorn","2079","002079FACLTY","ARP","2007","Yes"
"Montrose","2080","002080FACLTY","ARP","2007","Yes"
"Sibley","2094","002094FACLTY","ARP","2007","Yes"
"Lake Road","2098","002098FACLTY","ARP","2007","Yes"
"Labadie","2103","002103FACLTY","ARP","2007","Yes"
"Meramec","2104","002104FACLTY","ARP","2007","Yes"
"Sioux","2107","002107FACLTY","ARP","2007","Yes"
"Columbia","2123","002123FACLTY","ARP","2007","Yes"
"Blue Valley","2132","002132FACLTY","ARP","2007","Yes"
"James River","2161","002161FACLTY","ARP","2007","Yes"
"New Madrid Power Plant","2167","002167FACLTY","ARP","2007","Yes"
"Thomas Hill Energy Center","2168","002168FACLTY","ARP","2007","Yes"
"Chamois Power Plant","2169","002169FACLTY","ARP","2007","Yes"
"Glendive Generating Station","2176","002176FACLTY","ARP","2007","Yes"
"J E Corette","2187","002187FACLTY","ARP","2007","Yes"
"Canaday","2226","002226FACLTY","ARP","2007","Yes"
"Lon D Wright Power Plant","2240","002240FACLTY","ARP","2007","Yes"
"C W Burdick","2241","002241FACLTY","ARP","2007","Yes"
"Sheldon","2277","002277FACLTY","ARP","2007","Yes"
"North Omaha Station","2291","002291FACLTY","ARP","2007","Yes"
"Sarpy County Station","2292","002292FACLTY","ARP","2007","Yes"
"Reid Gardner","2324","002324FACLTY","ARP","2007","Yes"
"Sunrise","2326","002326FACLTY","ARP","2007","Yes"
"Fort Churchill","2330","002330FACLTY","ARP","2007","Yes"
"Tracy","2336","002336FACLTY","ARP","2007","Yes"
"Mohave","2341","002341FACLTY","ARP","2007","Yes"
"Merrimack","2364","002364FACLTY","ARP","2007","Yes"
"Schiller","2367","002367FACLTY","ARP","2007","Yes"
"B L England","2378","002378FACLTY","ARP","2007","Yes"
"Deepwater","2384","002384FACLTY","ARP","2007","Yes"
"Gilbert Generating Station","2393","002393FACLTY","ARP","2007","Yes"
"Bergen Generating Station","2398","002398FACLTY","ARP","2007","Yes"
"Burlington Generating Station","2399","002399FACLTY","ARP","2007","Yes"
"Hudson Generating Station","2403","002403FACLTY","ARP","2007","Yes"
"Kearny Generating Station","2404","002404FACLTY","ARP","2007","Yes"
"Linden Generating Station","2406","002406FACLTY","ARP","2007","Yes"
"Mercer Generating Station","2408","002408FACLTY","ARP","2007","Yes"
"Sewaren Generating Station","2411","002411FACLTY","ARP","2007","Yes"
"Four Corners Steam Elec Station","2442","002442FACLTY","ARP","2007","Yes"
"Rio Grande","2444","002444FACLTY","ARP","2007","Yes"
"Maddox","2446","002446FACLTY","ARP","2007","Yes"
"Reeves Generating Station","2450","002450FACLTY","ARP","2007","Yes"
"San Juan","2451","002451FACLTY","ARP","2007","Yes"
"Cunningham","2454","002454FACLTY","ARP","2007","Yes"
"Danskammer Generating Station","2480","002480FACLTY","ARP","2007","Yes"
"Arthur Kill","2490","002490FACLTY","ARP","2007","Yes"
"Charles Poletti","2491","002491FACLTY","ARP","2007","Yes"
"East River","2493","002493FACLTY","ARP","2007","Yes"
"Ravenswood Generating Station","2500","002500FACLTY","ARP","2007","Yes"
"74th Street","2504","002504FACLTY","ARP","2007","Yes"
"E F Barrett","2511","002511FACLTY","ARP","2007","Yes"
"Far Rockaway","2513","002513FACLTY","ARP","2007","Yes"
"Glenwood","2514","002514FACLTY","ARP","2007","Yes"
"Northport","2516","002516FACLTY","ARP","2007","Yes"
"Port Jefferson Energy Center","2517","002517FACLTY","ARP","2007","Yes"
"GMMM Westover","2526","002526FACLTY","ARP","2007","Yes"
"Greenidge Generation LLC","2527","002527FACLTY","ARP","2007","Yes"
"GMMM Hickling","2529","002529FACLTY","ARP","2007","Yes"
"GMMM Jennison","2531","002531FACLTY","ARP","2007","Yes"
"Cayuga Operating Company, LLC","2535","002535FACLTY","ARP","2007","Yes"
"Bethlehem Energy Center (Albany)","2539","002539FACLTY","ARP","2007","Yes"
"Huntley Power","2549","002549FACLTY","ARP","2007","Yes"
"NRG Dunkirk Power","2554","002554FACLTY","ARP","2007","Yes"
"Oswego Harbor Power","2594","002594FACLTY","ARP","2007","Yes"
"Bowline Generating Station","2625","002625FACLTY","ARP","2007","Yes"
"Lovett Generating Station","2629","002629FACLTY","ARP","2007","Yes"
"Rochester 7 - Russell Station","2642","002642FACLTY","ARP","2007","Yes"
"Freeport Power Plant No. 2","2679","002679FACLTY","ARP","2007","Yes"
"S A Carlson","2682","002682FACLTY","ARP","2007","Yes"
"Asheville","2706","002706FACLTY","ARP","2007","Yes"
"Cape Fear","2708","002708FACLTY","ARP","2007","Yes"
"H F Lee Steam Electric Plant","2709","002709FACLTY","ARP","2007","Yes"
"Roxboro","2712","002712FACLTY","ARP","2007","Yes"
"L V Sutton","2713","002713FACLTY","ARP","2007","Yes"
"W H Weatherspoon","2716","002716FACLTY","ARP","2007","Yes"
"G G Allen","2718","002718FACLTY","ARP","2007","Yes"
"Buck","2720","002720FACLTY","ARP","2007","Yes"
"Cliffside","2721","002721FACLTY","ARP","2007","Yes"
"Dan River","2723","002723FACLTY","ARP","2007","Yes"
"Marshall","2727","002727FACLTY","ARP","2007","Yes"
"Riverbend","2732","002732FACLTY","ARP","2007","Yes"
"R M Heskett","2790","002790FACLTY","ARP","2007","Yes"
"Leland Olds","2817","002817FACLTY","ARP","2007","Yes"
"Milton R Young","2823","002823FACLTY","ARP","2007","Yes"
"Stanton","2824","002824FACLTY","ARP","2007","Yes"
"Cardinal","2828","002828FACLTY","ARP","2007","Yes"
"Walter C Beckjord Generating Station","2830","002830FACLTY","ARP","2007","Yes"
"Miami Fort Power Station","2832","002832FACLTY","ARP","2007","Yes"
"Ashtabula","2835","002835FACLTY","ARP","2007","Yes"
"Avon Lake Power Plant","2836","002836FACLTY","ARP","2007","Yes"
"Eastlake","2837","002837FACLTY","ARP","2007","Yes"
"Lake Shore","2838","002838FACLTY","ARP","2007","Yes"
"Conesville","2840","002840FACLTY","ARP","2007","Yes"
"Picway","2843","002843FACLTY","ARP","2007","Yes"
"Frank M Tait Station","2847","002847FACLTY","ARP","2007","Yes"
"O H Hutchings","2848","002848FACLTY","ARP","2007","Yes"
"J M Stuart","2850","002850FACLTY","ARP","2007","Yes"
"Niles","2861","002861FACLTY","ARP","2007","Yes"
"R E Burger","2864","002864FACLTY","ARP","2007","Yes"
"W H Sammis","2866","002866FACLTY","ARP","2007","Yes"
"West Lorain","2869","002869FACLTY","ARP","2007","Yes"
"Muskingum River","2872","002872FACLTY","ARP","2007","Yes"
"Kyger Creek","2876","002876FACLTY","ARP","2007","Yes"
"Bay Shore","2878","002878FACLTY","ARP","2007","Yes"
"Richland Peaking Station","2880","002880FACLTY","ARP","2007","Yes"
"Hamilton Municipal Power Plant","2917","002917FACLTY","ARP","2007","Yes"
"Horseshoe Lake","2951","002951FACLTY","ARP","2007","Yes"
"Muskogee","2952","002952FACLTY","ARP","2007","Yes"
"Mustang","2953","002953FACLTY","ARP","2007","Yes"
"Seminole (2956)","2956","002956FACLTY","ARP","2007","Yes"
"Northeastern","2963","002963FACLTY","ARP","2007","Yes"
"Southwestern","2964","002964FACLTY","ARP","2007","Yes"
"Tulsa","2965","002965FACLTY","ARP","2007","Yes"
"Anadarko","3006","003006FACLTY","ARP","2007","Yes"
"Mooreland","3008","003008FACLTY","ARP","2007","Yes"
"Brunot Island Power Station","3096","003096FACLTY","ARP","2007","Yes"
"Elrama","3098","003098FACLTY","ARP","2007","Yes"
"Portland","3113","003113FACLTY","ARP","2007","Yes"
"Titus","3115","003115FACLTY","ARP","2007","Yes"
"Conemaugh","3118","003118FACLTY","ARP","2007","Yes"
"Homer City","3122","003122FACLTY","ARP","2007","Yes"
"Seward","3130","003130FACLTY","ARP","2007","Yes"
"Shawville","3131","003131FACLTY","ARP","2007","Yes"
"Keystone","3136","003136FACLTY","ARP","2007","Yes"
"New Castle","3138","003138FACLTY","ARP","2007","Yes"
"Brunner Island, LLC","3140","003140FACLTY","ARP","2007","Yes"
"Martins Creek, LLC","3148","003148FACLTY","ARP","2007","Yes"
"Montour, LLC","3149","003149FACLTY","ARP","2007","Yes"
"Sunbury","3152","003152FACLTY","ARP","2007","Yes"
"Cromby","3159","003159FACLTY","ARP","2007","Yes"
"Eddystone Generating Station","3161","003161FACLTY","ARP","2007","Yes"
"Schuylkill","3169","003169FACLTY","ARP","2007","Yes"
"Hunlock Creek Energy Center","3176","003176FACLTY","ARP","2007","Yes"
"Armstrong Power Station","3178","003178FACLTY","ARP","2007","Yes"
"Hatfield's Ferry Power Station","3179","003179FACLTY","ARP","2007","Yes"
"Mitchell Power Station","3181","003181FACLTY","ARP","2007","Yes"
"Manchester Street Station","3236","003236FACLTY","ARP","2007","Yes"
"Darlington County","3250","003250FACLTY","ARP","2007","Yes"
"H B Robinson","3251","003251FACLTY","ARP","2007","Yes"
"W S Lee","3264","003264FACLTY","ARP","2007","Yes"
"Canadys Steam","3280","003280FACLTY","ARP","2007","Yes"
"Hagood","3285","003285FACLTY","ARP","2007","Yes"
"McMeekin","3287","003287FACLTY","ARP","2007","Yes"
"Urquhart","3295","003295FACLTY","ARP","2007","Yes"
